Study,r_OS,r_RS,FZ_OS,FZ_RS,FZ_se_OS,FZ_se_RS,pval_RS,N_OS,N_RS,pval_OS,Project,Survey_Belief_Premarket,Survey_Belief_Postmarket,Market_Belief,pval_RS_significant
Beebe & Buckwalter (2010),0.35,0.31,0.36544375427139614,0.3205454093019461,0.03661260129691062,0.04423739552038088,4.291712320960153e-13,749,514,1.8391811242318057e-23,Experimental Philosophy,NA,NA,NA,Significant
Alicke et al. (2011),0.24,0.07,0.2447741126593529,0.07011467065432513,0.06835859270246633,0.06835859270246633,0.3050381039620297,217,217,3.4262696631072817e-4,Experimental Philosophy,NA,NA,NA,Not Significant
Sarkissian et al. (2011),0.4,0.32,0.42364893019360184,0.3316471087051321,0.06741998624632421,0.05270462766947299,3.1226962943702574e-10,223,363,3.3054647515538885e-10,Experimental Philosophy,NA,NA,NA,Significant
Paxton et al. (2012),0.21,0.07,0.21317134656485978,0.07011467065432513,0.105999788000636,0.0582222509739582,0.2284894821480125,92,298,0.04431970450037435,Experimental Philosophy,NA,NA,NA,Not Significant
Schaffer & Knobe (2012),0.32,0.28,0.3316471087051321,0.28768207245178096,0.10153461651336192,0.08247860988423225,4.8672132238954027e-4,100,150,0.0010894534879556982,Experimental Philosophy,NA,NA,NA,Significant
Beebe & Shea (2013),0.28,0.34,0.28768207245178096,0.35409252896224297,0.05177803730784977,0.0490880693673816,5.456650034653384e-13,376,418,2.759262439908737e-8,Experimental Philosophy,NA,NA,NA,Significant
Grau & Pury (2014),0.2,0.09,0.2027325540540822,0.09024418785614682,0.07930515857181442,0.051031036307982884,0.076991099691603,162,387,0.010577355246929534,Experimental Philosophy,NA,NA,NA,Not Significant
Liao et al. (2014),0.54,0.55,0.6041556029622671,0.6183813135744636,0.19245008972987526,0.10206207261596577,1.3707708323297025e-9,30,99,0.0016936087448053013,Experimental Philosophy,NA,NA,NA,Significant
Bjornsson et al. (2015),0.3,0.26,0.30951960420311175,0.2661084068736541,0.07930515857181442,0.05783149319662402,4.195709411818479e-6,162,302,9.504945187906369e-5,Experimental Philosophy,NA,NA,NA,Significant
Buckwalter & Schaffer (2015),0.52,0.41,0.5763397549691928,0.43561122323622437,0.061898446059017294,0.047727395990334764,7.037904272719428e-20,264,442,1.26570374276777e-20,Experimental Philosophy,NA,NA,NA,Significant
Kominsky et al. (2015),0.27,0.28,0.2768638226551001,0.28768207245178096,0.13245323570650439,0.07124704998790965,5.395245312322034e-5,60,200,0.03659301190904575,Experimental Philosophy,NA,NA,NA,Significant
